99;terre rouge;nickel;usine;emploi;exportation;extraction;procédés;institution;matière première;rachat;conflit;déforestation;ressource fossile;;
100;extraction;nickel;industrie;cours;jules garnier;mine;ressource;environnement;colas;transformation;;;;;
101;paysage;ressource;environnement;economie;exploitation;entreprise;dégradation;epuisement;;;;;;;
102;charbon;terre;ouvrier;emploi;métaux;montagne;déforestation;;;;;;;;
103;polluant;poussière;environnement;développement économique;développement d’activités;richesse;convoitise;développement territorial;pouvoir;revendication;lobby;exonération;avantages fiscaux;;
104;sln;kns;goro;garniérite;economie;usine;scorie;hydrométallurgie;industrie;enercal;fumée;emploi;sous-traitant;nickel;
105;usine;chantier;minerai;ressource;poussière;chaleur;sale;mineur;important;polluant;pollution;appauvrissement;economie;activité;
106;développement;gestion;long-terme ;finance;politique;richesse;environnement;sécurité;mondialisation;exaction;avenir;métaux rares;multinationale;france;
107;nickel;goro;sln;richesse;ressource;importation;transport;environnement;economie;;;;;;
108;noir;danger;mal payé;etroit;;;;;;;;;;;
109;minerai;exploitation;extraction;nickel;;;;;;;;;;;
110;montagne;caillou;camion;pollution;richesse;sln;;;;;;;;;
111;extraction;crayon;exploitation;ressource;minerai;danger;déforestation;appauvrissement;camion;biodiversité;pollution;eau salubre;eboulement;;
112;nouvelle-calédonie;extinction;ouvrier;;;;;;;;;;;;
113;sln;goro;chantier;pétrole;;;;;;;;;;;
114;caillou;montagne;vert;pétrole;;;;;;;;;;;
115;minerai;usine;nickel;exportation;importation;emploi;prospection;exploitation;transformation;;;;;;
116;nickel;profondeur;pelle;;;;;;;;;;;;
117;nickel;extraction;usine;minerai;roche;montagne;;;;tractopelle;;;;;
118;nickel;sln;montagne;camion;creuser;déforestation;maquis minier;economie;;;;;;;
119;nickel;economie;ressource épuisable;;;;;;;;;;;;
120;caillou;economie;nickel;difficile;equipe;travail;;;;;;;;;
121;usine;sln;goro;economie;dégâts;nickel;;;;;;;;;
122;machine;terre;pollution;;;;;;;;;;;;
123;ressource;camion;ouvrier;travail;nickel;conflit;nature;enjeu;;;;;;;
124;minerai;usine;travail;marchandise;pollution;bateau;;;;;;;;;
125;sln;terre rouge;nickel;nord;scorie;camion;eramet;usine nord;enjeu;important;;;;;
126;sln;goro;yaté;mineur;conflit;vale;;;;;;;;;
127;nickel;sud;richesse;grève;finance;;;;;;;;;;
128;grotte;entreprise;arme;or;militaire;nickel;travailleur;transport;;;;;;;
129;nickel;employé;pollution;environnement;camion;economie;conflit;exportation;;;;;;;
130;nickel;main d’oeuvre;argent;economie;machine;exportation;conflit;terre;pollution;travail;;;;;
131;nickel;déforestation;développement;pollution;travail;;;;;;;;;;
132;nickel;garniérite;richesse;diminution;instable;inox;déforestation;;;;;;;;
133;caillou;territoire;pierre;latérite;garniérite;travail;chantier;bloc;investigation;bénéfice;travailleur;exploitation;exportation;conflit;
134;nickel;richesse;exportation;travail;creuser;vendre;echange;exploitation;minerai;compliquer;avantage;caillou;camion;nord;usine
135;exportation;richesse;exploitation;minerai;roulement;eboulement;risque;;;;;;;;
136;economie;pollution;;;;;;;;;;;;;
137;minerai;ressource;travail;international;economie;tension;;;;;;;;;
138;carrière;exploitation;nickel;travail;sln;fraude;;;;;;;;;
139;nickel;travail;indépendance;conflit;exploitation;danger;pays exploités;;;;;;;;
140;montagne;serpentine;terre;tristesse;travail;poussière;traitement;sln;;;;;;;
141;carrière;nickel;charbon;exploitation;ressource;tunnel;mineur;métaux;transformation;environnement;bruyant;milieu dur;;;
142;travail;ouvrier;economie;dangereux;matériau;revenus;avancement;sécurité;pollution;conséquence;;;;;
143;pollution;saleté;environnement;fumée;souterrain;accident;travail;employé;;;;;;;
144;or;diamant;argent;;;;;;;;;;;;
145;argent;conflit;goro;indépendance;pollution;travail;;;;;;;;;
146;terre;montagne;camion;pollution;développement;economie;;;;nickel;;;;;
147;nickel;argent;travail;nature;développement;richesse;nouvelle-calédonie;paysage;peuple;pollution;faune;flore;minéralier;endémique;travailleur
148;pib;emploi;economie;environnement;;;;;;;;;;;
149;rouge;terre;caillou;pierre;nature;camion;pelle;roue;père;gilet fluo;chaussure de sécurité;sln;usine;vale;kns
150;camion;minerai;changement;sln;géologie;bateau;;;;;;;;;
151;ouvrier;travailleur;esclave;danger;risque;poussière;;;;;;;;;
152;nickel;richesse;ressouce;;;;;;;;;;;;
153;charbon;nickel;carrière;pelle;terre rouge;chantier;minerai;pollution;montagne;goro;;;;;
154;nickel;sln;métallurgie;doniambo;vale;smsp;investissement;revendication;non renouvelable;richesse;exportation;;;;
155;sln;montagne;economie;déforestation;erosion;;;;;;;;;;
156;montagne;minerai;nickel;environnement;convoyeur;sécurité;economie;;;;;;;;
157;employé;organisation;danger;horaire;;;;;;;;;;;
158;travail;crayon;précieux;matériau;pioche;minecraft;grotte;wagonnet;obscure;casque;caillou;;;;
159;exploitation;nickel;compagnie;ressource;emploi;métiers;traitement;vendre;exportation;;;;;;
160;nickel;nouvelle-calédonie;extraction;entreprise;enjeu;argent;géopolitique;stratégique;emploi qualifié;emploi non-qualifié;;;;;
161;camion;minerai;destruction;argent;engin;nickel;emploi;montagne;;;;;;;
162;maquis minier;fer ruboné;nickel;mine;gimli;goro;acide;scorie;terre rouge;sln;;;;;
163;minerai;ressource;matière première;nickel;or;charbon;mineur;effet de serre;travail;;;;;;
